"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1101046024564",4,2,2,2,4,4,2,1,2,4
"1101046053605",1,2,4,3,1,1,2,4,3,1
"1101046056410",4,2,2,2,2,4,2,2,2,2
"1101047027355",1,1,4,3,2,2,2,4,3,2
"1101048018027",1,4,4,1,1,2,4,4,2,1
"1101048036457",3,4,3,1,1,3,4,3,1,1
"1101049018788",2,1,2,4,3,2,1,2,4,4
"1101050018493",4,1,1,2,4,4,1,1,2,4
"1101050038346",3,2,2,1,2,4,4,2,2,2
"1101050044325",2,3,3,4,4,2,1,1,2,2
"1101051057468",4,2,1,2,3,3,2,1,2,4
"1101052054089",2,1,1,1,1,3,4,4,4,4
"1101053018687",2,4,4,2,1,1,4,4,2,1
"1101054019829",1,4,4,1,1,2,4,4,2,1
"1101056014409",1,1,1,3,4,4,4,3,1,1
"1101056055290",3,3,4,4,4,3,1,1,1,2
"1101057025439",2,1,1,1,1,3,4,4,4,4
"1101058013417",3,4,4,4,3,2,1,1,1,1
"1101058024169",3,1,1,4,4,1,1,2,4,4
"1101059024155",3,1,1,2,4,3,1,1,3,4
"1101059025641",4,4,4,3,1,1,1,2,3,4
"1101064005948",2,1,1,4,4,2,1,2,4,4
"1101072056159",1,1,2,4,4,1,1,2,4,4
"1101075005829",3,3,4,4,4,2,1,1,1,1
"1101075014150",2,3,2,2,2,3,4,1,2,2
"1101076022222",3,4,3,4,2,1,1,2,2,3
"1101076058217",4,4,1,1,2,4,4,1,1,2
"1101077009202",1,3,4,3,1,1,2,4,3,1
"1101077010636",4,3,4,1,1,1,2,2,3,3
"1101080034146",3,4,3,4,1,1,1,2,3,3
"1101080064767",1,1,3,4,2,1,2,3,4,2
"1101081013825",3,4,2,1,1,3,4,2,1,1
"1101082000375",4,4,2,1,2,1,2,3,3,4
"1101082008015",2,3,3,4,4,3,2,1,1,2
"1101082058668",1,2,3,4,4,4,3,1,1,1
"1101082061267",2,3,2,3,2,2,3,3,2,3
"1101084034915",2,1,1,3,4,4,1,1,2,4
"1101086024954",1,1,1,1,2,3,4,4,4,4
"1101087096656",1,1,2,4,4,4,4,4,1,1
"1101088015735",1,2,3,2,1,1,3,4,2,1
"1101088045315",4,4,2,1,2,4,4,2,1,1
"1101089005717",4,4,2,2,2,3,3,1,1,2
"1101089020344",4,4,2,1,1,1,2,2,3,4
"1101089066638",1,2,3,4,4,4,4,1,1,1
"1101091011138",4,4,3,1,1,2,4,2,1,1
"1101092121726",4,1,1,3,4,4,1,1,3,4
"1101092124236",3,4,4,4,4,2,2,1,1,2
"1101112090239",1,4,4,2,1,1,4,4,2,1
"1101113075228",2,1,2,3,3,2,2,2,4,4
"1101114011418",4,3,2,1,1,1,2,2,4,4
"1101115017705",2,4,2,2,2,2,3,2,2,2
"1101115029078",4,4,4,1,1,1,1,2,3,4
"1101115031633",4,3,2,2,2,4,2,2,1,2
"1101115037158",4,4,2,1,1,3,3,2,1,2
"1101115040079",1,1,2,4,4,4,4,3,1,1
"1101115054667",4,3,1,1,3,4,2,1,1,3
"1101115091191",3,1,1,3,4,3,1,1,3,4
"1101116039270",1,2,3,2,2,2,2,4,4,2
"1101116067918",3,1,1,3,4,3,1,1,2,4
"1101117029851",2,2,2,2,4,2,2,2,2,4
"1101117061629",3,1,1,2,4,4,1,1,2,4
"1101119036518",2,4,3,1,1,3,4,3,1,1
"1101119038188",2,3,4,3,4,4,2,1,1,1
"1101120042946",1,1,3,4,2,1,1,4,4,2
"1101120058376",2,1,1,3,4,4,2,1,2,3
"1101121039499",4,3,1,2,4,4,1,1,1,4
"1101122039836",4,4,4,3,1,1,1,1,2,3
"1101122049734",1,3,4,3,1,1,3,4,3,1
"1101125054174",4,4,1,1,1,2,2,2,4,4
"1101128014943",4,2,1,1,3,4,2,1,1,4
"1104002019145",3,4,3,1,1,3,4,3,1,1
"1104004003344",1,1,3,4,4,2,1,3,4,3
"1104005018114",1,2,3,2,1,2,2,4,2,2
"1104011005579",2,2,4,2,2,2,2,4,2,1
"1104015036571",4,1,1,1,2,3,3,4,4,4
"1104022010945",4,2,1,2,3,4,2,1,1,2
"1104023006711",3,4,3,1,1,2,4,3,1,1
"1104025036772",3,1,1,4,4,3,1,1,3,4
"1104025040238",4,4,1,1,2,4,4,1,1,2
"1104025047529",4,2,1,2,4,4,1,1,2,4
"1104026018894",2,1,2,4,2,2,2,2,4,2
"1104026061280",2,1,2,2,4,2,2,1,2,4
"1104027006693",3,4,3,1,1,3,4,3,1,1
"1104027007011",1,1,2,4,4,2,1,2,4,3
"1104027019468",1,2,4,4,1,1,2,4,4,2
"1104027058337",4,2,1,2,4,3,1,1,3,4
"1104027058836",4,3,1,1,2,4,3,1,1,3
"1104027084547",4,4,2,1,2,3,3,2,1,3
"1104028006704",1,2,4,4,2,1,2,4,3,1
"1104028010032",4,2,1,1,4,4,2,1,1,4
"1104028021246",3,4,2,2,2,3,4,2,1,1
"1104028034580",4,2,1,1,4,4,2,1,1,4
"1104029002036",2,3,4,2,1,1,4,4,2,1
"1104029057479",2,2,2,2,4,2,2,2,2,4
"1104030004948",3,3,4,3,2,2,1,1,2,3
"1104030014074",3,1,1,3,4,4,1,1,2,4
"1104030027822",1,2,4,3,1,1,3,4,3,1
"1104030070849",1,4,4,2,1,2,4,4,2,1
"1104031095564",1,1,4,4,1,1,1,4,4,2
"1104032012180",1,1,3,4,2,1,1,3,4,2
"1104032080068",2,2,4,3,2,1,2,3,2,2
"1104043084884",2,1,1,3,4,1,1,2,4,4
"1104044018480",1,2,3,3,2,1,4,4,3,1
"1104044041459",1,3,4,2,1,1,3,4,3,1
"1104044088784",2,4,4,2,1,1,4,4,2,1
"1104045040560",2,2,2,3,3,2,2,3,3,3
"1104046074937",1,1,1,2,4,4,4,3,2,2
"1104047036278",1,2,3,2,1,2,3,4,3,2
"1104049006221",2,1,1,4,4,2,1,2,4,4
"1104049021692",1,1,4,4,2,2,2,4,4,1
"1104050061091",2,2,3,2,1,1,2,4,4,2
"1104051041564",1,2,3,4,4,4,3,2,1,1
"1104053026886",1,1,3,4,2,1,1,3,4,2
"1104054002200",1,3,4,4,4,4,2,1,1,1
"1104054037321",1,2,4,4,1,1,1,4,4,1
"1104055045491",2,4,2,2,2,2,4,2,2,2
"1104057013286",2,2,3,4,4,4,3,1,1,1
"1104058050978",4,4,4,4,3,1,1,1,1,2
"1104059031881",2,1,2,4,3,2,1,2,4,4
"1104059043030",4,3,1,1,1,1,2,3,4,4
"1104070008397",2,2,1,1,1,3,3,4,4,4
"1104070011768",2,1,1,1,1,2,4,4,4,3
"1104072007623",2,2,2,2,4,2,2,2,2,4
"1104072015771",1,3,4,2,1,1,3,4,3,1
"1104075053491",1,3,3,4,4,4,4,1,1,1
"1104080070796",1,2,3,4,4,4,4,2,1,1
"1104082006625",4,4,4,3,1,1,1,2,2,2
"1104082031373",4,2,1,1,4,4,1,1,2,4
"1104082064210",1,3,4,3,1,1,3,4,2,1
"1104083024134",4,4,1,1,1,4,3,1,1,3
"1104083033183",4,4,3,2,1,1,1,2,3,4
"1104083035861",2,2,2,2,4,2,3,2,2,4
"1104083044608",4,4,1,1,1,4,4,2,1,2
"1104084061442",2,4,3,1,1,3,4,4,1,1
"1104085034122",1,3,4,3,1,1,3,4,2,1
"1104086041783",3,1,1,3,4,3,1,1,3,4
"1104087057211",3,4,2,1,1,3,4,2,1,2
"1104087071584",2,3,4,2,1,1,3,4,2,1
"1104089045232",2,2,4,3,1,1,2,3,2,2
"1104089065483",3,1,1,1,1,2,3,4,4,4
"1104089077357",1,3,4,3,1,1,3,4,2,1
"1104089097150",2,2,2,3,2,2,2,4,4,2
"1104090010166",1,2,4,3,1,1,2,3,2,2
"1104090021376",4,2,1,2,4,4,2,1,1,4
"1104090091662",2,1,1,3,4,2,1,1,4,4
"1104091013355",1,2,3,2,1,1,3,4,4,1
"1104091068127",4,4,2,1,1,4,4,2,1,1
"1104091076628",1,2,2,3,4,4,3,3,2,1
"1104091112250",1,3,4,2,1,1,4,4,2,1
"1104092090720",2,4,4,2,2,2,2,2,2,2
"1104112015877",3,3,2,1,1,4,4,2,1,1
"1104112045592",4,2,1,1,3,4,3,1,1,3
"1104112079137",4,3,1,1,4,4,2,1,1,3
"1104114031322",1,4,4,2,1,1,4,4,2,1
"1104114044847",4,3,2,1,2,4,4,2,1,3
"1104114047848",3,4,2,1,1,3,4,2,1,1
"1104114058676",2,4,4,3,1,1,2,3,2,1
"1104114060724",1,1,3,3,4,4,3,4,3,1
"1104114078732",2,4,2,2,1,2,4,2,1,2
"1104114083203",2,1,1,2,3,2,2,2,4,4
"1104115001003",1,2,4,3,1,1,2,4,4,1
"1104115032272",2,1,1,4,4,2,1,1,4,4
"1104115088513",2,4,4,2,1,2,4,4,2,1
"1104116008919",4,3,1,1,3,4,3,1,1,3
"1104117031480",2,1,1,4,4,2,1,1,3,4
"1104117066040",4,2,1,1,1,2,2,4,4,4
"1104119016678",4,2,1,2,4,4,2,1,2,4
"1104119052503",4,1,1,2,4,4,1,1,2,4
"1104120012862",3,4,4,1,1,3,4,3,1,1
"1104121045794",1,3,4,4,1,1,2,4,4,1
"1104123013997",4,2,1,2,3,4,2,1,1,3
"1104124038745",1,3,4,2,1,1,4,4,2,1
"1107003054724",2,2,4,2,4,3,1,4,1,2
"1107010000859",4,1,2,2,3,4,3,2,1,3
"1107010005800",1,1,3,4,3,1,1,3,4,3
"1107010050001",2,1,1,1,2,3,4,4,4,4
"1107013019895",1,2,4,4,2,1,1,4,4,1
"1107015049153",2,1,1,4,4,2,1,1,4,4
"1107016051804",1,3,4,2,1,1,3,4,2,1
"1107019002554",1,4,4,2,2,1,4,4,2,1
"1107021004376",1,1,4,4,2,1,1,4,4,2
"1107022049554",1,1,1,2,4,4,4,2,2,1
"1107023010682",1,3,4,4,4,3,3,1,1,1
"1107024034519",2,4,4,2,1,2,4,4,2,1
"1107024065370",3,4,4,4,2,2,1,1,2,1
"1107025029838",3,4,3,1,1,3,4,3,1,1
"1107025041322",4,3,2,1,1,1,2,4,4,4
"1107026019743",4,4,4,3,2,1,1,1,1,2
"1107026054400",2,2,3,4,2,2,1,2,2,2
"1107027035622",4,2,1,2,4,3,2,1,2,4
"1107027045513",3,1,1,2,4,4,1,1,2,4
"1107027053269",2,1,2,3,2,1,1,3,4,4
"1107029058353",4,4,4,3,1,1,1,1,3,3
"1107031059232",1,3,3,4,4,1,1,2,4,2
"1107043061856",1,1,2,4,3,1,1,2,4,3
"1107044005231",2,2,4,2,2,2,2,4,2,2
"1107045002467",3,4,3,1,1,2,4,3,1,1
"1107046067515",4,3,1,1,3,4,2,1,1,3
"1107047032179",2,1,1,1,1,3,4,4,4,4
"1107048002104",1,2,4,3,1,1,3,4,4,1
"1107048021074",4,3,1,1,3,4,3,1,1,3
"1107049040487",1,1,2,4,4,1,1,2,4,4
"1107050054781",1,1,2,4,3,2,1,2,4,4
"1107062023967",2,2,2,2,2,4,4,4,2,1
"1107065042058",1,1,1,1,2,3,4,4,4,3
"1107067010911",2,2,4,2,2,2,2,4,3,2
"1107067033810",1,1,2,3,4,4,4,3,1,1
"1107068046725",1,2,3,4,4,4,3,1,1,1
"1107069009767",1,1,2,4,4,2,1,2,4,4
"1107070034331",4,4,4,1,1,2,3,3,2,1
"1107071045508",3,3,4,4,3,1,1,1,1,3
"1107075011307",3,1,1,2,4,4,2,1,2,4
"1107079042257",2,2,3,3,3,4,4,1,1,1
"1107083009691",2,4,4,1,1,2,4,4,2,1
"1107084040858",4,2,1,1,3,4,2,1,1,4
"1107085053291",4,4,2,1,2,4,4,2,1,1
"1107085061340",4,2,1,1,4,4,2,1,1,4
"1107086023647",2,4,3,2,2,2,4,2,2,2
"1107086081294",3,4,2,1,1,4,4,2,1,1
"1107087089063",1,2,4,3,1,1,2,4,3,1
"1107088043423",3,4,3,1,1,3,4,3,1,1
"1107088067893",4,4,3,1,1,1,1,3,4,4
"1107088097637",2,2,1,2,4,3,2,2,3,4
"1107089067794",2,4,3,1,1,2,4,3,2,1
"1107090019111",3,4,2,1,2,3,4,2,1,2
"1107090058023",2,4,4,1,1,2,4,4,1,1
"1107090086358",3,4,1,1,2,4,4,3,1,1
"1107092007757",4,4,1,1,1,2,2,4,4,4
"1107093045417",2,3,4,4,4,4,4,1,1,1
"1107111074516",4,4,1,1,2,4,4,1,1,2
"1107112064686",2,1,1,3,4,2,1,1,3,4
"1107112070427",2,2,2,2,4,4,2,1,2,2
"1107113081553",2,2,2,1,4,4,2,2,2,2
"1107113096658",4,2,2,3,2,4,2,2,3,1
"1107114048132",4,4,2,1,2,4,4,1,1,1
"1107114055840",1,3,4,2,1,1,3,4,3,1
"1107117037056",4,3,1,1,1,1,2,3,4,4
"1107117040622",3,1,1,1,1,2,4,4,4,4
"1107118014570",4,4,2,2,2,2,2,1,2,2
"1107119012557",3,2,1,2,4,4,1,1,3,4
"1107120009094",3,4,3,1,1,3,4,3,1,1
"1107126005261",2,4,3,1,1,3,4,2,1,1
"1107127016890",2,1,1,1,1,3,4,4,4,4
"1109005029198",3,3,3,2,2,4,4,2,1,1
"1109007038422",1,1,2,3,4,4,4,3,2,1
"1109007042384",4,3,1,1,2,4,3,2,1,2
"1109007051865",4,4,4,2,1,1,1,2,3,4
"1109008050844",1,1,3,4,2,2,2,2,4,2
"1109011048575",3,4,3,1,1,1,2,3,4,4
"1109013032425",1,2,4,4,1,1,2,4,4,2
"1109013039246",4,3,1,1,3,4,2,1,1,3
"1109015005367",4,2,1,2,4,4,2,1,1,3
"1109015035614",4,3,1,1,3,4,2,1,2,4
"1109020001589",1,1,2,3,3,3,4,4,3,1
"1109020018576",2,4,4,2,1,2,4,4,2,1
"1109022001141",1,1,3,4,2,1,2,4,4,2
"1109022022229",2,1,1,3,4,3,1,1,3,4
"1109024017661",1,3,4,2,1,1,4,4,2,1
"1109025014428",4,2,1,1,4,4,1,1,2,4
"1109025015579",1,2,4,4,2,1,2,4,4,2
"1109025038225",4,4,4,3,2,1,1,1,2,3
"1109025053826",4,2,1,1,4,4,3,1,1,3
"1109025054648",1,4,4,2,1,1,3,4,2,1
"1109026047527",2,4,3,4,3,3,2,1,1,2
"1109026073185",1,2,3,2,1,1,3,4,3,2
"1109027048937",4,2,1,1,3,4,2,1,1,3
"1109027055563",2,1,1,2,4,3,1,1,3,4
"1109027071127",2,1,2,4,4,2,1,2,4,4
"1109027075389",4,4,2,1,1,3,4,3,1,1
"1109027081518",3,4,2,1,2,4,4,2,1,1
"1109028036070",1,2,3,4,2,1,2,3,4,3
"1109028062312",1,1,4,4,2,1,1,3,4,2
"1109028062525",2,2,2,2,4,3,2,2,1,3
"1109028089882",2,2,2,2,4,4,2,2,2,2
"1109029039607",4,4,1,1,2,4,4,1,1,2
"1109029047420",4,1,1,3,4,3,3,2,2,3
"1109029058519",1,2,4,2,1,1,2,4,3,1
"1109029071205",2,1,2,4,4,2,1,2,4,3
"1109029090403",3,4,3,1,1,3,4,3,1,1
"1109044006092",1,1,4,4,2,1,1,3,4,2
"1109045051657",2,3,2,2,2,4,4,2,1,1
"1109046016251",2,4,4,2,1,2,4,4,1,1
"1109048020573",2,4,4,2,1,1,4,4,2,1
"1109048033479",1,2,4,4,1,1,2,4,4,1
"1109051049599",1,2,4,3,1,1,2,4,4,2
"1109053004827",4,4,4,2,1,1,1,2,3,4
"1109053050748",3,1,1,3,3,2,3,2,3,3
"1109054043432",2,1,2,4,3,1,1,2,4,4
"1109055022417",1,2,4,4,2,1,2,4,4,1
"1109056005281",1,3,4,2,1,1,3,4,4,1
"1109060020783",2,4,2,2,2,2,4,2,2,2
"1109061045270",1,1,1,2,4,4,4,4,2,1
"1109066003963",1,1,2,4,4,1,1,2,4,3
"1109067012802",1,2,3,4,3,1,1,3,4,3
"1109070043749",2,4,4,4,4,2,1,1,1,2
"1109071034877",2,1,2,1,1,3,4,4,4,4
"1109073055215",2,2,4,4,1,2,2,3,3,2
"1109083005687",1,2,4,4,1,1,3,4,2,1
"1109083010252",4,2,2,1,3,4,2,1,2,4
"1109084040902",2,4,2,2,2,2,2,2,2,2
"1109085013305",1,1,3,4,2,1,1,3,4,2
"1109085026589",4,3,1,1,2,4,4,1,1,2
"1109085033452",2,2,4,2,3,2,2,4,2,2
"1109085040603",4,3,1,1,3,4,3,1,1,4
"1109085055868",3,4,3,4,4,2,1,1,1,2
"1109085057028",2,1,2,4,4,1,1,2,3,3
"1109086041280",2,1,2,4,3,1,1,2,4,4
"1109086045884",4,4,2,1,1,4,4,2,1,2
"1109086079213",4,4,4,2,1,1,1,2,3,4
"1109086079902",1,1,2,4,2,2,2,2,4,2
"1109087017796",3,1,1,3,4,3,1,1,3,4
"1109088002710",2,3,1,2,3,4,4,1,1,2
"1109088030058",2,1,2,4,3,1,1,2,4,4
"1109088070608",3,3,2,1,1,2,3,3,4,4
"1109088089965",4,4,1,1,2,2,3,3,3,4
"1109089014605",1,1,3,4,2,1,2,4,4,2
"1109089033915",3,3,2,1,2,4,4,2,1,1
"1109089041080",3,4,3,1,1,1,4,4,2,1
"1109089056134",1,1,2,4,4,2,1,2,4,3
"1109089061013",3,4,2,2,1,3,4,2,1,3
"1109091113372",4,1,1,3,4,3,1,1,3,4
"1109092042508",1,1,3,4,3,1,1,2,4,3
"1109092045502",4,4,4,4,1,1,1,2,2,2
"1109092047982",4,2,1,2,4,4,2,1,1,4
"1109092076828",3,4,3,1,1,2,4,2,1,2
"1109112034195",1,4,4,1,1,2,4,4,2,1
"1109112116890",4,4,2,1,2,4,4,2,1,1
"1109113025652",4,2,1,1,2,3,2,1,2,4
"1109114034046",1,4,4,2,1,2,4,4,2,1
"1109114082482",2,4,4,1,1,2,4,4,2,1
"1109116046192",1,2,4,4,2,1,2,4,4,1
"1109116058392",4,1,1,2,4,4,2,1,2,4
"1109116080809",1,2,4,2,1,2,2,4,2,2
"1109116086026",1,1,1,4,4,1,1,2,4,4
"1109117022417",4,2,2,1,2,4,2,2,2,2
"1109118012129",4,4,2,1,2,4,4,2,1,2
"1109120027071",2,1,2,4,4,2,1,1,4,4
"1109121010291",2,1,2,4,4,1,1,2,4,3
"1109121016478",4,3,1,1,3,4,3,1,1,3
"1109124025792",3,1,1,2,4,3,1,1,3,4
"1109124028934",1,4,4,2,1,2,4,4,2,1
"1112003010385",1,1,4,4,2,1,1,3,4,2
"1112005024912",1,2,4,3,1,1,3,4,3,1
"1112014030140",2,1,1,3,4,2,2,2,3,4
"1112020025968",4,3,1,1,3,4,3,1,1,4
"1112021017466",4,4,2,1,1,4,4,2,1,1
"1112022038337",3,2,1,1,2,4,4,2,1,2
"1112027032294",2,2,2,3,4,2,2,2,3,4
"1112027035314",1,1,4,4,3,2,1,3,3,2
"1112027064247",2,1,2,3,3,2,1,2,4,3
"1112028028085",4,2,1,1,4,4,2,1,1,4
"1112029095980",2,2,2,3,2,2,2,4,2,2
"1112043008893",2,1,2,4,4,2,1,1,4,4
"1112043029044",4,1,1,2,4,4,1,1,2,4
"1112043065297",1,2,2,4,2,2,2,2,4,2
"1112043066793",4,2,1,1,3,4,3,1,1,3
"1112044039496",1,2,3,4,4,4,3,1,1,1
"1112044047830",3,4,2,2,1,3,4,2,2,2
"1112044048144",2,2,2,4,2,2,2,2,4,2
"1112044068268",4,4,2,1,2,4,4,1,1,2
"1112045066371",2,2,4,1,2,2,2,4,2,2
"1112046036805",2,2,4,2,2,2,2,4,2,2
"1112047016114",4,4,1,1,2,4,4,1,1,2
"1112047026793",2,4,4,4,2,1,1,3,2,1
"1112050038003",3,4,4,4,2,1,1,1,1,3
"1112051001067",2,3,2,4,4,4,2,1,1,2
"1112052019112",1,1,1,1,2,4,4,4,4,2
"1112056036019",1,2,4,3,1,1,2,4,3,1
"1112063016152",1,2,2,3,2,3,4,3,4,1
"1112066033543",2,4,4,2,1,2,4,4,1,1
"1112067021583",1,1,3,3,4,4,4,2,2,1
"1112068037999",4,2,1,2,3,4,2,1,3,4
"1112069050065",2,1,1,2,4,4,1,1,3,4
"1112071044367",3,3,4,4,4,3,1,1,2,2
"1112071050075",1,3,3,4,4,3,2,1,3,1
"1112072030767",4,4,4,2,1,1,1,1,3,4
"1112073005922",3,1,1,2,4,3,1,2,4,4
"1112079005103",1,1,2,3,4,4,3,3,2,3
"1112081043719",1,1,2,4,3,1,1,2,4,3
"1112082058587",1,2,2,4,3,2,1,2,4,3
"1112082061284",1,1,2,4,3,1,1,2,4,3
"1112086056552",3,4,3,1,1,3,4,2,1,1
"1112086057300",3,2,4,4,2,3,1,1,1,3
"1112087039209",3,4,2,1,2,3,4,2,2,3
"1112087075461",3,4,4,2,1,1,1,3,4,3
"1112087085994",4,3,1,1,2,4,4,1,1,2
"1112088074460",1,1,4,4,1,1,2,4,4,1
"1112089039762",4,4,3,2,2,1,2,2,2,2
"1112089101050",3,1,1,2,4,3,1,1,2,4
"1112090101606",4,4,2,1,1,1,2,3,4,4
"1112091089939",4,4,2,1,1,4,4,2,1,1
"1112092051121",1,2,4,4,2,1,2,4,3,1
"1112092072666",1,1,1,1,2,3,4,4,4,4
"1112111026354",3,1,1,2,4,4,2,1,1,3
"1112111081085",1,1,1,3,4,3,1,1,3,4
"1112112062469",2,1,1,4,4,3,1,1,3,3
"1112112071490",2,1,1,3,4,1,1,1,4,4
"1112112077152",3,3,3,1,2,1,1,2,3,4
"1112113057248",1,1,1,4,4,3,1,2,4,4
"1112113077062",4,2,1,1,3,4,2,1,1,2
"1112115032589",3,1,1,3,4,3,1,1,4,4
"1112115087696",1,1,3,4,3,1,1,3,4,3
"1112116024362",2,4,3,1,1,3,4,3,1,1
"1112116057371",1,3,1,2,3,4,2,4,4,1
"1112116080210",2,1,2,4,4,3,1,2,3,4
"1112118003186",2,3,4,3,4,3,1,2,2,1
"1112118072427",2,1,2,4,3,1,1,2,4,3
"1112120024425",1,1,2,4,4,2,1,2,4,4
"1112120033215",4,4,1,1,1,1,2,3,4,4
"1112120057323",4,4,4,3,1,1,1,1,2,3
"1112121056556",1,1,2,4,3,4,4,4,2,1
"1112122039753",2,4,4,2,1,1,4,4,2,1
"1112126043460",2,3,2,1,1,3,4,3,1,1
"1115006058866",4,1,1,2,4,3,1,1,2,4
"1115016058207",1,4,4,2,1,1,4,4,2,1
"1115019037216",4,1,1,1,4,4,2,1,2,4
"1115019048294",2,1,1,4,4,2,1,1,4,4
"1115020038982",2,1,1,2,2,2,2,2,4,4
"1115021031187",1,1,2,4,4,1,1,2,4,3
"1115021035225",1,3,4,3,1,1,2,4,3,2
"1115023048786",1,1,2,2,3,4,4,3,1,1
"1115025002784",3,4,3,1,1,3,4,3,1,1
"1115025053346",3,4,4,2,1,3,4,3,1,1
"1115026032252",4,3,1,1,3,4,3,1,1,3
"1115026094206",3,4,3,1,1,3,4,3,1,1
"1115027002444",2,4,4,2,1,2,4,4,2,1
"1115027057164",2,1,1,3,4,2,1,1,4,4
"1115027077081",4,4,2,1,1,4,4,2,1,2
"1115028096706",2,4,3,2,2,2,2,2,2,2
"1115029059211",1,2,4,4,1,1,2,4,3,2
"1115041007286",1,2,2,4,4,4,3,2,1,2
"1115041008280",2,1,1,3,4,3,1,1,4,4
"1115041012060",2,4,3,2,2,3,4,2,1,1
"1115041014826",3,1,1,3,4,4,2,1,2,4
"1115041085808",1,3,4,3,1,1,3,4,3,1
"1115041092627",4,4,2,1,1,2,2,3,4,4
"1115042026164",3,1,1,3,4,2,1,2,4,4
"1115042048539",3,1,1,3,4,2,1,1,4,4
"1115042081442",4,4,2,1,2,4,4,1,1,1
"1115043021197",3,1,2,3,4,3,1,1,2,4
"1115044018868",1,1,4,4,2,1,1,3,4,2
"1115044054883",2,1,2,3,2,1,1,2,4,3
"1115044058765",4,2,1,2,4,4,2,1,1,4
"1115049017358",2,3,4,4,4,3,1,1,1,1
"1115050053591",3,4,3,1,1,3,4,3,1,1
"1115051009838",3,4,1,1,2,4,4,2,1,2
"1115051040175",1,1,2,4,4,4,4,3,1,1
"1115053047740",3,1,1,3,4,3,1,1,3,4
"1115057038026",4,2,1,1,1,1,3,4,4,4
"1115057053762",3,4,4,4,4,1,1,1,1,3
"1115059035294",4,4,3,1,1,3,4,3,1,1
"1115059045851",4,4,2,1,1,1,2,3,4,4
"1115063026222",3,4,2,1,1,4,4,2,1,1
"1115063033790",1,1,2,3,3,3,4,4,2,1
"1115069029265",4,4,2,1,2,2,2,2,2,2
"1115069040089",2,3,4,4,4,4,2,1,1,2
"1115070043973",4,4,2,1,1,4,4,2,1,1
"1115073006466",1,1,2,4,4,1,1,2,4,4
"1115078043567",2,2,4,2,2,2,2,4,2,2
"1115080039201",4,4,3,3,2,2,1,1,1,3
"1115082055859",1,2,4,3,1,1,2,4,3,1
"1115082061521",2,2,2,2,2,2,4,2,2,2
"1115083011923",4,3,1,1,2,4,4,3,2,2
"1115084015872",1,2,4,4,2,1,1,3,4,2
"1115084023166",1,1,1,2,3,4,4,4,3,2
"1115084043336",4,2,2,2,2,4,2,2,2,2
"1115084079151",1,1,2,3,4,4,4,4,2,1
"1115087062104",2,1,2,3,4,4,2,1,3,4
"1115087077427",4,4,4,2,1,1,1,2,3,4
"1115088006590",4,2,1,2,4,4,2,1,1,4
"1115088026241",1,2,3,4,4,4,2,1,1,1
"1115088096354",2,1,1,4,4,2,1,1,3,4
"1115089015612",4,1,1,2,4,3,1,1,2,4
"1115090017763",1,1,3,4,4,2,1,1,4,3
"1115090020070",3,1,1,3,3,1,1,2,4,4
"1115090084429",4,2,2,2,2,2,2,2,2,4
"1115090098761",1,1,3,4,3,1,1,2,4,3
"1115091002528",3,1,1,3,4,3,1,1,2,4
"1115091089111",4,4,4,2,1,1,1,2,3,4
"1115092041854",3,4,4,4,4,2,1,1,1,1
"1115092049321",4,1,1,2,2,3,3,4,4,4
"1115110085353",1,3,4,3,1,1,3,4,3,1
"1115110085384",1,4,4,3,1,1,3,4,2,1
"1115110100503",4,2,1,2,4,4,2,1,1,4
"1115111027026",4,4,1,1,2,4,2,1,2,3
"1115111055091",2,4,4,1,1,2,4,4,2,1
"1115111092329",2,2,4,2,2,2,2,3,2,1
"1115112028905",4,1,1,1,1,2,3,4,4,4
"1115112061910",3,4,2,1,1,3,4,4,1,1
"1115113003267",1,3,4,2,1,1,3,4,3,1
"1115113054684",2,3,3,3,4,4,2,1,1,2
"1115113074159",3,2,1,1,1,1,3,4,4,4
"1115114069020",1,2,4,3,1,1,3,4,3,1
"1115114073948",2,1,3,4,3,1,2,3,4,3
"1115115024887",1,1,3,4,2,1,1,3,4,3
"1115115032150",1,1,2,3,2,1,1,3,4,3
"1115115084374",1,2,4,4,3,1,1,3,4,2
"1115116018019",1,2,4,3,1,1,3,4,3,1
"1115116045901",2,2,3,3,3,3,1,2,4,4
"1115116069351",2,3,3,1,1,4,4,3,2,1
"1118001002046",2,2,2,3,2,2,2,2,4,2
"1118003009318",2,2,3,4,2,1,1,2,4,2
"1118003052114",1,2,3,3,1,1,2,4,4,2
"1118005036727",2,3,4,3,3,2,2,1,1,2
"1118008036022",1,3,4,2,1,1,3,4,2,1
"1118010013893",4,1,1,2,4,4,1,1,1,4
"1118017057450",2,2,3,3,4,4,4,2,1,1
"1118018036273",1,1,1,1,3,3,4,4,4,4
"1118018037764",1,2,4,4,3,1,2,3,4,2
"1118018049554",2,2,2,2,2,2,4,4,2,2
"1118018053307",1,4,4,2,1,2,4,4,3,1
"1118019056995",4,4,2,1,2,4,4,1,1,2
"1118020018033",4,2,1,2,4,3,1,1,2,4
"1118020041191",1,2,4,4,1,1,1,4,4,2
"1118021046644",2,4,4,2,1,2,4,4,2,1
"1118023013877",4,1,1,1,4,4,3,2,2,4
"1118024022758",4,4,3,3,4,4,1,1,1,3
